"HPV_status_new","FACILITY_LOCATION_LABEL","FACILITY_TYPE_LABEL","YEAR_OF_DIAGNOSIS.f","total_n","yes_surgery","percent_yes"
"Negative","West South Central","Integrated Network Cancer Program","2021",23,2,8.7
"Positive","East North Central","Academic/Research Program","2013",429,168,39.2
"Positive","East North Central","Academic/Research Program","2014",483,146,30.2
"Positive","East North Central","Academic/Research Program","2015",506,159,31.4
"Positive","East North Central","Academic/Research Program","2016",563,181,32.1
"Positive","East North Central","Academic/Research Program","2017",650,239,36.8
"Positive","East North Central","Academic/Research Program","2018",807,260,32.2
"Positive","East North Central","Academic/Research Program","2019",954,318,33.3
"Positive","East North Central","Academic/Research Program","2020",883,271,30.7
"Positive","East North Central","Academic/Research Program","2021",863,254,29.4
"Positive","East North Central","Community Cancer Program","2013",51,24,47.1
"Positive","East North Central","Community Cancer Program","2014",73,33,45.2
"Positive","East North Central","Community Cancer Program","2015",94,33,35.1
"Positive","East North Central","Community Cancer Program","2016",126,49,38.9
"Positive","East North Central","Community Cancer Program","2017",127,47,37
"Positive","East North Central","Community Cancer Program","2018",199,50,25.1
"Positive","East North Central","Community Cancer Program","2019",170,40,23.5
"Positive","East North Central","Community Cancer Program","2020",180,49,27.2
"Positive","East North Central","Community Cancer Program","2021",192,43,22.4
"Positive","East North Central","Comprehensive Community Cancer Program","2013",182,74,40.7
"Positive","East North Central","Comprehensive Community Cancer Program","2014",232,97,41.8
"Positive","East North Central","Comprehensive Community Cancer Program","2015",275,97,35.3
"Positive","East North Central","Comprehensive Community Cancer Program","2016",320,106,33.1
"Positive","East North Central","Comprehensive Community Cancer Program","2017",337,125,37.1
"Positive","East North Central","Comprehensive Community Cancer Program","2018",455,128,28.1
"Positive","East North Central","Comprehensive Community Cancer Program","2019",515,118,22.9
"Positive","East North Central","Comprehensive Community Cancer Program","2020",516,148,28.7
"Positive","East North Central","Comprehensive Community Cancer Program","2021",560,167,29.8
"Positive","East North Central","Integrated Network Cancer Program","2013",233,93,39.9
"Positive","East North Central","Integrated Network Cancer Program","2014",262,97,37
"Positive","East North Central","Integrated Network Cancer Program","2015",297,103,34.7
"Positive","East North Central","Integrated Network Cancer Program","2016",329,95,28.9
"Positive","East North Central","Integrated Network Cancer Program","2017",381,127,33.3
"Positive","East North Central","Integrated Network Cancer Program","2018",499,161,32.3
"Positive","East North Central","Integrated Network Cancer Program","2019",563,172,30.6
"Positive","East North Central","Integrated Network Cancer Program","2020",564,139,24.6
"Positive","East North Central","Integrated Network Cancer Program","2021",556,144,25.9
"Positive","East South Central","Academic/Research Program","2013",190,89,46.8
"Positive","East South Central","Academic/Research Program","2014",197,81,41.1
"Positive","East South Central","Academic/Research Program","2015",189,79,41.8
"Positive","East South Central","Academic/Research Program","2016",208,64,30.8
"Positive","East South Central","Academic/Research Program","2017",271,89,32.8
"Positive","East South Central","Academic/Research Program","2018",312,120,38.5
"Positive","East South Central","Academic/Research Program","2019",312,128,41
"Positive","East South Central","Academic/Research Program","2020",263,89,33.8
"Positive","East South Central","Academic/Research Program","2021",287,109,38
"Positive","East South Central","Community Cancer Program","2013",24,14,58.3
"Positive","East South Central","Community Cancer Program","2014",35,18,51.4
"Positive","East South Central","Community Cancer Program","2015",41,16,39
"Positive","East South Central","Community Cancer Program","2016",43,18,41.9
"Positive","East South Central","Community Cancer Program","2017",58,24,41.4
"Positive","East South Central","Community Cancer Program","2018",66,27,40.9
"Positive","East South Central","Community Cancer Program","2019",92,29,31.5
"Positive","East South Central","Community Cancer Program","2020",73,19,26
"Positive","East South Central","Community Cancer Program","2021",70,12,17.1
"Positive","East South Central","Comprehensive Community Cancer Program","2013",125,53,42.4
"Positive","East South Central","Comprehensive Community Cancer Program","2014",166,73,44
"Positive","East South Central","Comprehensive Community Cancer Program","2015",185,72,38.9
"Positive","East South Central","Comprehensive Community Cancer Program","2016",245,99,40.4
"Positive","East South Central","Comprehensive Community Cancer Program","2017",269,81,30.1
"Positive","East South Central","Comprehensive Community Cancer Program","2018",320,96,30
"Positive","East South Central","Comprehensive Community Cancer Program","2019",355,86,24.2
"Positive","East South Central","Comprehensive Community Cancer Program","2020",341,82,24
"Positive","East South Central","Comprehensive Community Cancer Program","2021",349,85,24.4
"Positive","East South Central","Integrated Network Cancer Program","2013",31,10,32.3
"Positive","East South Central","Integrated Network Cancer Program","2014",41,19,46.3
"Positive","East South Central","Integrated Network Cancer Program","2015",61,17,27.9
"Positive","East South Central","Integrated Network Cancer Program","2016",56,22,39.3
"Positive","East South Central","Integrated Network Cancer Program","2017",68,19,27.9
"Positive","East South Central","Integrated Network Cancer Program","2018",101,27,26.7
"Positive","East South Central","Integrated Network Cancer Program","2019",136,30,22.1
"Positive","East South Central","Integrated Network Cancer Program","2020",110,36,32.7
"Positive","East South Central","Integrated Network Cancer Program","2021",155,38,24.5
"Positive","Middle Atlantic","Academic/Research Program","2013",588,313,53.2
"Positive","Middle Atlantic","Academic/Research Program","2014",629,336,53.4
"Positive","Middle Atlantic","Academic/Research Program","2015",763,394,51.6
"Positive","Middle Atlantic","Academic/Research Program","2016",812,370,45.6
"Positive","Middle Atlantic","Academic/Research Program","2017",877,390,44.5
"Positive","Middle Atlantic","Academic/Research Program","2018",1135,489,43.1
"Positive","Middle Atlantic","Academic/Research Program","2019",1239,565,45.6
"Positive","Middle Atlantic","Academic/Research Program","2020",1046,422,40.3
"Positive","Middle Atlantic","Academic/Research Program","2021",1055,369,35
"Positive","Middle Atlantic","Community Cancer Program","2013",34,12,35.3
"Positive","Middle Atlantic","Community Cancer Program","2014",30,6,20
"Positive","Middle Atlantic","Community Cancer Program","2015",35,7,20
"Positive","Middle Atlantic","Community Cancer Program","2016",47,15,31.9
"Positive","Middle Atlantic","Community Cancer Program","2017",29,10,34.5
"Positive","Middle Atlantic","Community Cancer Program","2018",48,12,25
"Positive","Middle Atlantic","Community Cancer Program","2019",47,10,21.3
"Positive","Middle Atlantic","Community Cancer Program","2020",60,13,21.7
"Positive","Middle Atlantic","Community Cancer Program","2021",38,12,31.6
"Positive","Middle Atlantic","Comprehensive Community Cancer Program","2013",162,55,34
"Positive","Middle Atlantic","Comprehensive Community Cancer Program","2014",172,68,39.5
"Positive","Middle Atlantic","Comprehensive Community Cancer Program","2015",188,61,32.4
"Positive","Middle Atlantic","Comprehensive Community Cancer Program","2016",207,63,30.4
"Positive","Middle Atlantic","Comprehensive Community Cancer Program","2017",257,89,34.6
"Positive","Middle Atlantic","Comprehensive Community Cancer Program","2018",329,101,30.7
"Positive","Middle Atlantic","Comprehensive Community Cancer Program","2019",359,110,30.6
"Positive","Middle Atlantic","Comprehensive Community Cancer Program","2020",345,107,31
"Positive","Middle Atlantic","Comprehensive Community Cancer Program","2021",376,98,26.1
"Positive","Middle Atlantic","Integrated Network Cancer Program","2013",75,27,36
"Positive","Middle Atlantic","Integrated Network Cancer Program","2014",92,38,41.3
"Positive","Middle Atlantic","Integrated Network Cancer Program","2015",88,35,39.8
"Positive","Middle Atlantic","Integrated Network Cancer Program","2016",109,47,43.1
"Positive","Middle Atlantic","Integrated Network Cancer Program","2017",134,49,36.6
"Positive","Middle Atlantic","Integrated Network Cancer Program","2018",151,65,43
"Positive","Middle Atlantic","Integrated Network Cancer Program","2019",148,64,43.2
"Positive","Middle Atlantic","Integrated Network Cancer Program","2020",177,62,35
"Positive","Middle Atlantic","Integrated Network Cancer Program","2021",150,57,38
"Positive","Mountain","Academic/Research Program","2013",70,45,64.3
"Positive","Mountain","Academic/Research Program","2014",76,41,53.9
"Positive","Mountain","Academic/Research Program","2015",97,45,46.4
"Positive","Mountain","Academic/Research Program","2016",106,54,50.9
"Positive","Mountain","Academic/Research Program","2017",120,52,43.3
"Positive","Mountain","Academic/Research Program","2018",147,83,56.5
"Positive","Mountain","Academic/Research Program","2019",153,92,60.1
"Positive","Mountain","Academic/Research Program","2020",190,98,51.6
"Positive","Mountain","Academic/Research Program","2021",169,80,47.3
"Positive","Mountain","Community Cancer Program","2013",11,5,45.5
"Positive","Mountain","Community Cancer Program","2014",18,5,27.8
"Positive","Mountain","Community Cancer Program","2015",18,6,33.3
"Positive","Mountain","Community Cancer Program","2016",23,6,26.1
"Positive","Mountain","Community Cancer Program","2017",30,6,20
"Positive","Mountain","Community Cancer Program","2018",42,11,26.2
"Positive","Mountain","Community Cancer Program","2019",43,12,27.9
"Positive","Mountain","Community Cancer Program","2020",40,16,40
"Positive","Mountain","Community Cancer Program","2021",26,7,26.9
"Positive","Mountain","Comprehensive Community Cancer Program","2013",98,33,33.7
"Positive","Mountain","Comprehensive Community Cancer Program","2014",141,53,37.6
"Positive","Mountain","Comprehensive Community Cancer Program","2015",141,45,31.9
"Positive","Mountain","Comprehensive Community Cancer Program","2016",146,42,28.8
"Positive","Mountain","Comprehensive Community Cancer Program","2017",173,53,30.6
"Positive","Mountain","Comprehensive Community Cancer Program","2018",211,61,28.9
"Positive","Mountain","Comprehensive Community Cancer Program","2019",263,75,28.5
"Positive","Mountain","Comprehensive Community Cancer Program","2020",284,81,28.5
"Positive","Mountain","Comprehensive Community Cancer Program","2021",246,56,22.8
"Positive","Mountain","Integrated Network Cancer Program","2013",86,43,50
"Positive","Mountain","Integrated Network Cancer Program","2014",102,51,50
"Positive","Mountain","Integrated Network Cancer Program","2015",93,36,38.7
"Positive","Mountain","Integrated Network Cancer Program","2016",85,39,45.9
"Positive","Mountain","Integrated Network Cancer Program","2017",103,38,36.9
"Positive","Mountain","Integrated Network Cancer Program","2018",183,79,43.2
"Positive","Mountain","Integrated Network Cancer Program","2019",217,79,36.4
"Positive","Mountain","Integrated Network Cancer Program","2020",175,49,28
"Positive","Mountain","Integrated Network Cancer Program","2021",164,50,30.5
"Positive","New England","Academic/Research Program","2013",221,87,39.4
"Positive","New England","Academic/Research Program","2014",246,86,35
"Positive","New England","Academic/Research Program","2015",264,90,34.1
"Positive","New England","Academic/Research Program","2016",247,83,33.6
"Positive","New England","Academic/Research Program","2017",286,98,34.3
"Positive","New England","Academic/Research Program","2018",338,115,34
"Positive","New England","Academic/Research Program","2019",341,97,28.4
"Positive","New England","Academic/Research Program","2020",354,97,27.4
"Positive","New England","Academic/Research Program","2021",314,84,26.8
"Positive","New England","Community Cancer Program","2013",28,8,28.6
"Positive","New England","Community Cancer Program","2014",21,5,23.8
"Positive","New England","Community Cancer Program","2015",26,9,34.6
"Positive","New England","Community Cancer Program","2016",32,9,28.1
"Positive","New England","Community Cancer Program","2017",40,15,37.5
"Positive","New England","Community Cancer Program","2018",40,10,25
"Positive","New England","Community Cancer Program","2019",39,11,28.2
"Positive","New England","Community Cancer Program","2020",44,15,34.1
"Positive","New England","Community Cancer Program","2021",50,12,24
"Positive","New England","Comprehensive Community Cancer Program","2013",117,38,32.5
"Positive","New England","Comprehensive Community Cancer Program","2014",124,46,37.1
"Positive","New England","Comprehensive Community Cancer Program","2015",142,47,33.1
"Positive","New England","Comprehensive Community Cancer Program","2016",163,67,41.1
"Positive","New England","Comprehensive Community Cancer Program","2017",194,66,34
"Positive","New England","Comprehensive Community Cancer Program","2018",180,51,28.3
"Positive","New England","Comprehensive Community Cancer Program","2019",210,69,32.9
"Positive","New England","Comprehensive Community Cancer Program","2020",246,65,26.4
"Positive","New England","Comprehensive Community Cancer Program","2021",200,47,23.5
"Positive","New England","Integrated Network Cancer Program","2013",37,16,43.2
"Positive","New England","Integrated Network Cancer Program","2014",57,18,31.6
"Positive","New England","Integrated Network Cancer Program","2015",37,10,27
"Positive","New England","Integrated Network Cancer Program","2016",50,17,34
"Positive","New England","Integrated Network Cancer Program","2017",62,19,30.6
"Positive","New England","Integrated Network Cancer Program","2018",128,51,39.8
"Positive","New England","Integrated Network Cancer Program","2019",120,51,42.5
"Positive","New England","Integrated Network Cancer Program","2020",107,34,31.8
"Positive","New England","Integrated Network Cancer Program","2021",124,33,26.6
"Positive","Pacific","Academic/Research Program","2013",251,123,49
"Positive","Pacific","Academic/Research Program","2014",258,120,46.5
"Positive","Pacific","Academic/Research Program","2015",364,166,45.6
"Positive","Pacific","Academic/Research Program","2016",404,167,41.3
"Positive","Pacific","Academic/Research Program","2017",409,150,36.7
"Positive","Pacific","Academic/Research Program","2018",484,186,38.4
"Positive","Pacific","Academic/Research Program","2019",583,259,44.4
"Positive","Pacific","Academic/Research Program","2020",521,194,37.2
"Positive","Pacific","Academic/Research Program","2021",505,202,40
"Positive","Pacific","Community Cancer Program","2013",45,9,20
"Positive","Pacific","Community Cancer Program","2014",63,25,39.7
"Positive","Pacific","Community Cancer Program","2015",66,17,25.8
"Positive","Pacific","Community Cancer Program","2016",82,16,19.5
"Positive","Pacific","Community Cancer Program","2017",94,16,17
"Positive","Pacific","Community Cancer Program","2018",96,23,24
"Positive","Pacific","Community Cancer Program","2019",136,29,21.3
"Positive","Pacific","Community Cancer Program","2020",113,20,17.7
"Positive","Pacific","Community Cancer Program","2021",106,12,11.3
"Positive","Pacific","Comprehensive Community Cancer Program","2013",303,108,35.6
"Positive","Pacific","Comprehensive Community Cancer Program","2014",372,146,39.2
"Positive","Pacific","Comprehensive Community Cancer Program","2015",373,126,33.8
"Positive","Pacific","Comprehensive Community Cancer Program","2016",483,148,30.6
"Positive","Pacific","Comprehensive Community Cancer Program","2017",479,131,27.3
"Positive","Pacific","Comprehensive Community Cancer Program","2018",613,184,30
"Positive","Pacific","Comprehensive Community Cancer Program","2019",628,167,26.6
"Positive","Pacific","Comprehensive Community Cancer Program","2020",645,147,22.8
"Positive","Pacific","Comprehensive Community Cancer Program","2021",604,130,21.5
"Positive","Pacific","Integrated Network Cancer Program","2013",115,55,47.8
"Positive","Pacific","Integrated Network Cancer Program","2014",130,54,41.5
"Positive","Pacific","Integrated Network Cancer Program","2015",153,76,49.7
"Positive","Pacific","Integrated Network Cancer Program","2016",154,62,40.3
"Positive","Pacific","Integrated Network Cancer Program","2017",160,65,40.6
"Positive","Pacific","Integrated Network Cancer Program","2018",212,72,34
"Positive","Pacific","Integrated Network Cancer Program","2019",203,63,31
"Positive","Pacific","Integrated Network Cancer Program","2020",186,57,30.6
"Positive","Pacific","Integrated Network Cancer Program","2021",173,52,30.1
"Positive","South Atlantic","Academic/Research Program","2013",557,226,40.6
"Positive","South Atlantic","Academic/Research Program","2014",619,225,36.3
"Positive","South Atlantic","Academic/Research Program","2015",673,266,39.5
"Positive","South Atlantic","Academic/Research Program","2016",773,305,39.5
"Positive","South Atlantic","Academic/Research Program","2017",922,363,39.4
"Positive","South Atlantic","Academic/Research Program","2018",1078,414,38.4
"Positive","South Atlantic","Academic/Research Program","2019",1240,490,39.5
"Positive","South Atlantic","Academic/Research Program","2020",1114,402,36.1
"Positive","South Atlantic","Academic/Research Program","2021",1058,400,37.8
"Positive","South Atlantic","Community Cancer Program","2013",50,17,34
"Positive","South Atlantic","Community Cancer Program","2014",64,23,35.9
"Positive","South Atlantic","Community Cancer Program","2015",53,15,28.3
"Positive","South Atlantic","Community Cancer Program","2016",64,20,31.2
"Positive","South Atlantic","Community Cancer Program","2017",68,20,29.4
"Positive","South Atlantic","Community Cancer Program","2018",102,21,20.6
"Positive","South Atlantic","Community Cancer Program","2019",145,43,29.7
"Positive","South Atlantic","Community Cancer Program","2020",148,39,26.4
"Positive","South Atlantic","Community Cancer Program","2021",117,31,26.5
"Positive","South Atlantic","Comprehensive Community Cancer Program","2013",378,125,33.1
"Positive","South Atlantic","Comprehensive Community Cancer Program","2014",501,125,25
"Positive","South Atlantic","Comprehensive Community Cancer Program","2015",591,181,30.6
"Positive","South Atlantic","Comprehensive Community Cancer Program","2016",650,190,29.2
"Positive","South Atlantic","Comprehensive Community Cancer Program","2017",747,206,27.6
"Positive","South Atlantic","Comprehensive Community Cancer Program","2018",863,215,24.9
"Positive","South Atlantic","Comprehensive Community Cancer Program","2019",952,244,25.6
"Positive","South Atlantic","Comprehensive Community Cancer Program","2020",862,154,17.9
"Positive","South Atlantic","Comprehensive Community Cancer Program","2021",949,178,18.8
"Positive","South Atlantic","Integrated Network Cancer Program","2013",257,84,32.7
"Positive","South Atlantic","Integrated Network Cancer Program","2014",315,107,34
"Positive","South Atlantic","Integrated Network Cancer Program","2015",352,92,26.1
"Positive","South Atlantic","Integrated Network Cancer Program","2016",375,103,27.5
"Positive","South Atlantic","Integrated Network Cancer Program","2017",431,103,23.9
"Positive","South Atlantic","Integrated Network Cancer Program","2018",524,138,26.3
"Positive","South Atlantic","Integrated Network Cancer Program","2019",587,157,26.7
"Positive","South Atlantic","Integrated Network Cancer Program","2020",633,139,22
"Positive","South Atlantic","Integrated Network Cancer Program","2021",616,158,25.6
"Positive","Unknown","Unknown","2013",85,48,56.5
"Positive","Unknown","Unknown","2014",77,46,59.7
"Positive","Unknown","Unknown","2015",76,34,44.7
"Positive","Unknown","Unknown","2016",102,47,46.1
"Positive","Unknown","Unknown","2017",113,57,50.4
"Positive","Unknown","Unknown","2018",97,50,51.5
"Positive","Unknown","Unknown","2019",146,63,43.2
"Positive","Unknown","Unknown","2020",127,62,48.8
"Positive","Unknown","Unknown","2021",87,45,51.7
"Positive","West North Central","Academic/Research Program","2013",290,172,59.3
"Positive","West North Central","Academic/Research Program","2014",326,176,54
"Positive","West North Central","Academic/Research Program","2015",315,162,51.4
"Positive","West North Central","Academic/Research Program","2016",377,189,50.1
"Positive","West North Central","Academic/Research Program","2017",403,221,54.8
"Positive","West North Central","Academic/Research Program","2018",533,304,57
"Positive","West North Central","Academic/Research Program","2019",481,234,48.6
"Positive","West North Central","Academic/Research Program","2020",489,237,48.5
"Positive","West North Central","Academic/Research Program","2021",440,196,44.5
"Positive","West North Central","Community Cancer Program","2013",32,15,46.9
"Positive","West North Central","Community Cancer Program","2014",38,14,36.8
"Positive","West North Central","Community Cancer Program","2015",45,13,28.9
"Positive","West North Central","Community Cancer Program","2016",48,12,25
"Positive","West North Central","Community Cancer Program","2017",53,14,26.4
"Positive","West North Central","Community Cancer Program","2018",69,16,23.2
"Positive","West North Central","Community Cancer Program","2019",66,11,16.7
"Positive","West North Central","Community Cancer Program","2020",86,19,22.1
"Positive","West North Central","Community Cancer Program","2021",75,16,21.3
"Positive","West North Central","Comprehensive Community Cancer Program","2013",155,87,56.1
"Positive","West North Central","Comprehensive Community Cancer Program","2014",189,82,43.4
"Positive","West North Central","Comprehensive Community Cancer Program","2015",215,96,44.7
"Positive","West North Central","Comprehensive Community Cancer Program","2016",251,98,39
"Positive","West North Central","Comprehensive Community Cancer Program","2017",253,99,39.1
"Positive","West North Central","Comprehensive Community Cancer Program","2018",300,116,38.7
"Positive","West North Central","Comprehensive Community Cancer Program","2019",342,98,28.7
"Positive","West North Central","Comprehensive Community Cancer Program","2020",362,120,33.1
"Positive","West North Central","Comprehensive Community Cancer Program","2021",332,104,31.3
"Positive","West North Central","Integrated Network Cancer Program","2013",43,17,39.5
"Positive","West North Central","Integrated Network Cancer Program","2014",49,23,46.9
"Positive","West North Central","Integrated Network Cancer Program","2015",42,19,45.2
"Positive","West North Central","Integrated Network Cancer Program","2016",71,29,40.8
"Positive","West North Central","Integrated Network Cancer Program","2017",74,26,35.1
"Positive","West North Central","Integrated Network Cancer Program","2018",96,31,32.3
"Positive","West North Central","Integrated Network Cancer Program","2019",94,32,34
"Positive","West North Central","Integrated Network Cancer Program","2020",96,31,32.3
"Positive","West North Central","Integrated Network Cancer Program","2021",108,32,29.6
"Positive","West South Central","Academic/Research Program","2013",114,41,36
"Positive","West South Central","Academic/Research Program","2014",122,42,34.4
"Positive","West South Central","Academic/Research Program","2015",326,86,26.4
"Positive","West South Central","Academic/Research Program","2016",363,109,30
"Positive","West South Central","Academic/Research Program","2017",404,127,31.4
"Positive","West South Central","Academic/Research Program","2018",550,171,31.1
"Positive","West South Central","Academic/Research Program","2019",606,195,32.2
"Positive","West South Central","Academic/Research Program","2020",546,165,30.2
"Positive","West South Central","Academic/Research Program","2021",590,168,28.5
"Positive","West South Central","Community Cancer Program","2013",11,3,27.3
"Positive","West South Central","Community Cancer Program","2014",14,5,35.7
"Positive","West South Central","Community Cancer Program","2015",18,7,38.9
"Positive","West South Central","Community Cancer Program","2016",26,10,38.5
"Positive","West South Central","Community Cancer Program","2017",35,16,45.7
"Positive","West South Central","Community Cancer Program","2018",59,20,33.9
"Positive","West South Central","Community Cancer Program","2019",57,15,26.3
"Positive","West South Central","Community Cancer Program","2020",50,10,20
"Positive","West South Central","Community Cancer Program","2021",51,13,25.5
"Positive","West South Central","Comprehensive Community Cancer Program","2013",126,52,41.3
"Positive","West South Central","Comprehensive Community Cancer Program","2014",140,55,39.3
"Positive","West South Central","Comprehensive Community Cancer Program","2015",196,67,34.2
"Positive","West South Central","Comprehensive Community Cancer Program","2016",173,56,32.4
"Positive","West South Central","Comprehensive Community Cancer Program","2017",255,69,27.1
"Positive","West South Central","Comprehensive Community Cancer Program","2018",321,84,26.2
"Positive","West South Central","Comprehensive Community Cancer Program","2019",368,112,30.4
"Positive","West South Central","Comprehensive Community Cancer Program","2020",386,103,26.7
"Positive","West South Central","Comprehensive Community Cancer Program","2021",323,92,28.5
"Positive","West South Central","Integrated Network Cancer Program","2013",37,14,37.8
"Positive","West South Central","Integrated Network Cancer Program","2014",45,17,37.8
"Positive","West South Central","Integrated Network Cancer Program","2015",45,21,46.7
