"HPV_status_new","FACILITY_LOCATION_LABEL","FACILITY_TYPE_LABEL","YEAR_OF_DIAGNOSIS.f","total_n","yes_surgery","percent_yes"
"Positive","West South Central","Integrated Network Cancer Program","2016",70,27,38.6
"Positive","West South Central","Integrated Network Cancer Program","2017",65,18,27.7
"Positive","West South Central","Integrated Network Cancer Program","2018",63,19,30.2
"Positive","West South Central","Integrated Network Cancer Program","2019",82,23,28
"Positive","West South Central","Integrated Network Cancer Program","2020",98,28,28.6
"Positive","West South Central","Integrated Network Cancer Program","2021",75,21,28
"Unknown","East North Central","Academic/Research Program","2013",321,106,33
"Unknown","East North Central","Academic/Research Program","2014",284,109,38.4
"Unknown","East North Central","Academic/Research Program","2015",283,101,35.7
"Unknown","East North Central","Academic/Research Program","2016",288,98,34
"Unknown","East North Central","Academic/Research Program","2017",262,83,31.7
"Unknown","East North Central","Academic/Research Program","2018",93,43,46.2
"Unknown","East North Central","Academic/Research Program","2019",62,35,56.5
"Unknown","East North Central","Academic/Research Program","2020",53,17,32.1
"Unknown","East North Central","Academic/Research Program","2021",52,20,38.5
"Unknown","East North Central","Community Cancer Program","2013",101,34,33.7
"Unknown","East North Central","Community Cancer Program","2014",70,25,35.7
"Unknown","East North Central","Community Cancer Program","2015",73,26,35.6
"Unknown","East North Central","Community Cancer Program","2016",71,14,19.7
"Unknown","East North Central","Community Cancer Program","2017",67,18,26.9
"Unknown","East North Central","Community Cancer Program","2018",27,1,3.7
"Unknown","East North Central","Community Cancer Program","2019",27,3,11.1
"Unknown","East North Central","Community Cancer Program","2020",18,6,33.3
"Unknown","East North Central","Community Cancer Program","2021",20,5,25
"Unknown","East North Central","Comprehensive Community Cancer Program","2013",277,89,32.1
"Unknown","East North Central","Comprehensive Community Cancer Program","2014",226,59,26.1
"Unknown","East North Central","Comprehensive Community Cancer Program","2015",208,65,31.2
"Unknown","East North Central","Comprehensive Community Cancer Program","2016",190,66,34.7
"Unknown","East North Central","Comprehensive Community Cancer Program","2017",150,42,28
"Unknown","East North Central","Comprehensive Community Cancer Program","2018",82,22,26.8
"Unknown","East North Central","Comprehensive Community Cancer Program","2019",40,8,20
"Unknown","East North Central","Comprehensive Community Cancer Program","2020",39,17,43.6
"Unknown","East North Central","Comprehensive Community Cancer Program","2021",34,10,29.4
"Unknown","East North Central","Integrated Network Cancer Program","2013",188,57,30.3
"Unknown","East North Central","Integrated Network Cancer Program","2014",162,44,27.2
"Unknown","East North Central","Integrated Network Cancer Program","2015",167,44,26.3
"Unknown","East North Central","Integrated Network Cancer Program","2016",134,33,24.6
"Unknown","East North Central","Integrated Network Cancer Program","2017",106,24,22.6
"Unknown","East North Central","Integrated Network Cancer Program","2018",51,17,33.3
"Unknown","East North Central","Integrated Network Cancer Program","2019",40,11,27.5
"Unknown","East North Central","Integrated Network Cancer Program","2020",39,10,25.6
"Unknown","East North Central","Integrated Network Cancer Program","2021",29,4,13.8
"Unknown","East South Central","Academic/Research Program","2013",141,46,32.6
"Unknown","East South Central","Academic/Research Program","2014",153,51,33.3
"Unknown","East South Central","Academic/Research Program","2015",159,48,30.2
"Unknown","East South Central","Academic/Research Program","2016",154,55,35.7
"Unknown","East South Central","Academic/Research Program","2017",104,34,32.7
"Unknown","East South Central","Academic/Research Program","2018",39,12,30.8
"Unknown","East South Central","Academic/Research Program","2019",70,20,28.6
"Unknown","East South Central","Academic/Research Program","2020",54,21,38.9
"Unknown","East South Central","Academic/Research Program","2021",61,22,36.1
"Unknown","East South Central","Community Cancer Program","2013",33,9,27.3
"Unknown","East South Central","Community Cancer Program","2014",35,6,17.1
"Unknown","East South Central","Community Cancer Program","2015",38,12,31.6
"Unknown","East South Central","Community Cancer Program","2016",29,6,20.7
"Unknown","East South Central","Community Cancer Program","2017",21,7,33.3
"Unknown","East South Central","Community Cancer Program","2018",16,2,12.5
"Unknown","East South Central","Community Cancer Program","2019",5,0,0
"Unknown","East South Central","Community Cancer Program","2020",4,0,0
"Unknown","East South Central","Community Cancer Program","2021",12,1,8.3
"Unknown","East South Central","Comprehensive Community Cancer Program","2013",189,57,30.2
"Unknown","East South Central","Comprehensive Community Cancer Program","2014",178,43,24.2
"Unknown","East South Central","Comprehensive Community Cancer Program","2015",154,40,26
"Unknown","East South Central","Comprehensive Community Cancer Program","2016",141,33,23.4
"Unknown","East South Central","Comprehensive Community Cancer Program","2017",105,21,20
"Unknown","East South Central","Comprehensive Community Cancer Program","2018",51,8,15.7
"Unknown","East South Central","Comprehensive Community Cancer Program","2019",33,6,18.2
"Unknown","East South Central","Comprehensive Community Cancer Program","2020",30,7,23.3
"Unknown","East South Central","Comprehensive Community Cancer Program","2021",43,6,14
"Unknown","East South Central","Integrated Network Cancer Program","2013",62,11,17.7
"Unknown","East South Central","Integrated Network Cancer Program","2014",64,15,23.4
"Unknown","East South Central","Integrated Network Cancer Program","2015",62,11,17.7
"Unknown","East South Central","Integrated Network Cancer Program","2016",45,9,20
"Unknown","East South Central","Integrated Network Cancer Program","2017",43,9,20.9
"Unknown","East South Central","Integrated Network Cancer Program","2018",24,5,20.8
"Unknown","East South Central","Integrated Network Cancer Program","2019",17,3,17.6
"Unknown","East South Central","Integrated Network Cancer Program","2020",13,2,15.4
"Unknown","East South Central","Integrated Network Cancer Program","2021",22,6,27.3
"Unknown","Middle Atlantic","Academic/Research Program","2013",254,84,33.1
"Unknown","Middle Atlantic","Academic/Research Program","2014",289,90,31.1
"Unknown","Middle Atlantic","Academic/Research Program","2015",288,89,30.9
"Unknown","Middle Atlantic","Academic/Research Program","2016",301,120,39.9
"Unknown","Middle Atlantic","Academic/Research Program","2017",261,89,34.1
"Unknown","Middle Atlantic","Academic/Research Program","2018",94,32,34
"Unknown","Middle Atlantic","Academic/Research Program","2019",92,27,29.3
"Unknown","Middle Atlantic","Academic/Research Program","2020",85,32,37.6
"Unknown","Middle Atlantic","Academic/Research Program","2021",86,35,40.7
"Unknown","Middle Atlantic","Community Cancer Program","2013",16,5,31.2
"Unknown","Middle Atlantic","Community Cancer Program","2014",10,0,0
"Unknown","Middle Atlantic","Community Cancer Program","2015",20,3,15
"Unknown","Middle Atlantic","Community Cancer Program","2016",19,4,21.1
"Unknown","Middle Atlantic","Community Cancer Program","2017",16,2,12.5
"Unknown","Middle Atlantic","Community Cancer Program","2018",8,1,12.5
"Unknown","Middle Atlantic","Community Cancer Program","2019",15,1,6.7
"Unknown","Middle Atlantic","Community Cancer Program","2020",4,0,0
"Unknown","Middle Atlantic","Community Cancer Program","2021",6,2,33.3
"Unknown","Middle Atlantic","Comprehensive Community Cancer Program","2013",160,36,22.5
"Unknown","Middle Atlantic","Comprehensive Community Cancer Program","2014",137,21,15.3
"Unknown","Middle Atlantic","Comprehensive Community Cancer Program","2015",106,19,17.9
"Unknown","Middle Atlantic","Comprehensive Community Cancer Program","2016",120,19,15.8
"Unknown","Middle Atlantic","Comprehensive Community Cancer Program","2017",108,16,14.8
"Unknown","Middle Atlantic","Comprehensive Community Cancer Program","2018",34,8,23.5
"Unknown","Middle Atlantic","Comprehensive Community Cancer Program","2019",32,5,15.6
"Unknown","Middle Atlantic","Comprehensive Community Cancer Program","2020",33,8,24.2
"Unknown","Middle Atlantic","Comprehensive Community Cancer Program","2021",28,6,21.4
"Unknown","Middle Atlantic","Integrated Network Cancer Program","2013",66,13,19.7
"Unknown","Middle Atlantic","Integrated Network Cancer Program","2014",66,15,22.7
"Unknown","Middle Atlantic","Integrated Network Cancer Program","2015",45,12,26.7
"Unknown","Middle Atlantic","Integrated Network Cancer Program","2016",53,12,22.6
"Unknown","Middle Atlantic","Integrated Network Cancer Program","2017",35,5,14.3
"Unknown","Middle Atlantic","Integrated Network Cancer Program","2018",16,4,25
"Unknown","Middle Atlantic","Integrated Network Cancer Program","2019",25,10,40
"Unknown","Middle Atlantic","Integrated Network Cancer Program","2020",18,5,27.8
"Unknown","Middle Atlantic","Integrated Network Cancer Program","2021",26,3,11.5
"Unknown","Mountain","Academic/Research Program","2013",43,15,34.9
"Unknown","Mountain","Academic/Research Program","2014",57,21,36.8
"Unknown","Mountain","Academic/Research Program","2015",56,15,26.8
"Unknown","Mountain","Academic/Research Program","2016",58,20,34.5
"Unknown","Mountain","Academic/Research Program","2017",64,36,56.2
"Unknown","Mountain","Academic/Research Program","2018",10,5,50
"Unknown","Mountain","Academic/Research Program","2019",6,1,16.7
"Unknown","Mountain","Academic/Research Program","2020",9,1,11.1
"Unknown","Mountain","Academic/Research Program","2021",6,3,50
"Unknown","Mountain","Community Cancer Program","2013",5,0,0
"Unknown","Mountain","Community Cancer Program","2015",6,1,16.7
"Unknown","Mountain","Community Cancer Program","2016",10,1,10
"Unknown","Mountain","Community Cancer Program","2017",7,0,0
"Unknown","Mountain","Community Cancer Program","2018",3,1,33.3
"Unknown","Mountain","Community Cancer Program","2019",6,1,16.7
"Unknown","Mountain","Community Cancer Program","2020",2,0,0
"Unknown","Mountain","Community Cancer Program","2021",4,1,25
"Unknown","Mountain","Comprehensive Community Cancer Program","2013",78,26,33.3
"Unknown","Mountain","Comprehensive Community Cancer Program","2014",82,16,19.5
"Unknown","Mountain","Comprehensive Community Cancer Program","2015",78,22,28.2
"Unknown","Mountain","Comprehensive Community Cancer Program","2016",74,21,28.4
"Unknown","Mountain","Comprehensive Community Cancer Program","2017",57,13,22.8
"Unknown","Mountain","Comprehensive Community Cancer Program","2018",30,5,16.7
"Unknown","Mountain","Comprehensive Community Cancer Program","2019",20,3,15
"Unknown","Mountain","Comprehensive Community Cancer Program","2020",24,2,8.3
"Unknown","Mountain","Comprehensive Community Cancer Program","2021",15,2,13.3
"Unknown","Mountain","Integrated Network Cancer Program","2013",51,20,39.2
"Unknown","Mountain","Integrated Network Cancer Program","2014",60,19,31.7
"Unknown","Mountain","Integrated Network Cancer Program","2015",94,48,51.1
"Unknown","Mountain","Integrated Network Cancer Program","2016",90,41,45.6
"Unknown","Mountain","Integrated Network Cancer Program","2017",104,43,41.3
"Unknown","Mountain","Integrated Network Cancer Program","2018",24,6,25
"Unknown","Mountain","Integrated Network Cancer Program","2019",20,6,30
"Unknown","Mountain","Integrated Network Cancer Program","2020",6,1,16.7
"Unknown","Mountain","Integrated Network Cancer Program","2021",6,2,33.3
"Unknown","New England","Academic/Research Program","2013",89,37,41.6
"Unknown","New England","Academic/Research Program","2014",81,32,39.5
"Unknown","New England","Academic/Research Program","2015",90,31,34.4
"Unknown","New England","Academic/Research Program","2016",58,26,44.8
"Unknown","New England","Academic/Research Program","2017",61,27,44.3
"Unknown","New England","Academic/Research Program","2018",30,8,26.7
"Unknown","New England","Academic/Research Program","2019",27,9,33.3
"Unknown","New England","Academic/Research Program","2020",26,13,50
"Unknown","New England","Academic/Research Program","2021",20,11,55
"Unknown","New England","Community Cancer Program","2013",17,5,29.4
"Unknown","New England","Community Cancer Program","2014",15,2,13.3
"Unknown","New England","Community Cancer Program","2015",12,3,25
"Unknown","New England","Community Cancer Program","2016",9,4,44.4
"Unknown","New England","Community Cancer Program","2017",13,7,53.8
"Unknown","New England","Community Cancer Program","2018",5,3,60
"Unknown","New England","Community Cancer Program","2019",4,0,0
"Unknown","New England","Community Cancer Program","2020",7,0,0
"Unknown","New England","Community Cancer Program","2021",8,3,37.5
"Unknown","New England","Comprehensive Community Cancer Program","2013",76,22,28.9
"Unknown","New England","Comprehensive Community Cancer Program","2014",55,18,32.7
"Unknown","New England","Comprehensive Community Cancer Program","2015",65,12,18.5
"Unknown","New England","Comprehensive Community Cancer Program","2016",43,17,39.5
"Unknown","New England","Comprehensive Community Cancer Program","2017",41,11,26.8
"Unknown","New England","Comprehensive Community Cancer Program","2018",17,3,17.6
"Unknown","New England","Comprehensive Community Cancer Program","2019",20,7,35
"Unknown","New England","Comprehensive Community Cancer Program","2020",15,0,0
"Unknown","New England","Comprehensive Community Cancer Program","2021",13,4,30.8
"Unknown","New England","Integrated Network Cancer Program","2013",38,7,18.4
"Unknown","New England","Integrated Network Cancer Program","2014",42,16,38.1
"Unknown","New England","Integrated Network Cancer Program","2015",54,16,29.6
"Unknown","New England","Integrated Network Cancer Program","2016",31,7,22.6
"Unknown","New England","Integrated Network Cancer Program","2017",36,15,41.7
"Unknown","New England","Integrated Network Cancer Program","2018",12,4,33.3
"Unknown","New England","Integrated Network Cancer Program","2019",7,2,28.6
"Unknown","New England","Integrated Network Cancer Program","2020",12,5,41.7
"Unknown","New England","Integrated Network Cancer Program","2021",9,1,11.1
"Unknown","Pacific","Academic/Research Program","2013",178,64,36
"Unknown","Pacific","Academic/Research Program","2014",135,46,34.1
"Unknown","Pacific","Academic/Research Program","2015",143,53,37.1
"Unknown","Pacific","Academic/Research Program","2016",124,43,34.7
"Unknown","Pacific","Academic/Research Program","2017",90,33,36.7
"Unknown","Pacific","Academic/Research Program","2018",47,12,25.5
"Unknown","Pacific","Academic/Research Program","2019",47,14,29.8
"Unknown","Pacific","Academic/Research Program","2020",40,12,30
"Unknown","Pacific","Academic/Research Program","2021",34,7,20.6
"Unknown","Pacific","Community Cancer Program","2013",42,6,14.3
"Unknown","Pacific","Community Cancer Program","2014",52,14,26.9
"Unknown","Pacific","Community Cancer Program","2015",52,13,25
"Unknown","Pacific","Community Cancer Program","2016",38,12,31.6
"Unknown","Pacific","Community Cancer Program","2017",32,4,12.5
"Unknown","Pacific","Community Cancer Program","2018",11,2,18.2
"Unknown","Pacific","Community Cancer Program","2019",13,3,23.1
"Unknown","Pacific","Community Cancer Program","2020",9,1,11.1
"Unknown","Pacific","Community Cancer Program","2021",14,3,21.4
"Unknown","Pacific","Comprehensive Community Cancer Program","2013",217,71,32.7
"Unknown","Pacific","Comprehensive Community Cancer Program","2014",200,72,36
"Unknown","Pacific","Comprehensive Community Cancer Program","2015",191,54,28.3
"Unknown","Pacific","Comprehensive Community Cancer Program","2016",200,60,30
"Unknown","Pacific","Comprehensive Community Cancer Program","2017",175,50,28.6
"Unknown","Pacific","Comprehensive Community Cancer Program","2018",66,14,21.2
"Unknown","Pacific","Comprehensive Community Cancer Program","2019",34,6,17.6
"Unknown","Pacific","Comprehensive Community Cancer Program","2020",48,11,22.9
"Unknown","Pacific","Comprehensive Community Cancer Program","2021",33,5,15.2
"Unknown","Pacific","Integrated Network Cancer Program","2013",80,26,32.5
"Unknown","Pacific","Integrated Network Cancer Program","2014",96,24,25
"Unknown","Pacific","Integrated Network Cancer Program","2015",74,32,43.2
"Unknown","Pacific","Integrated Network Cancer Program","2016",49,13,26.5
"Unknown","Pacific","Integrated Network Cancer Program","2017",54,15,27.8
"Unknown","Pacific","Integrated Network Cancer Program","2018",13,3,23.1
"Unknown","Pacific","Integrated Network Cancer Program","2019",22,5,22.7
"Unknown","Pacific","Integrated Network Cancer Program","2020",17,4,23.5
"Unknown","Pacific","Integrated Network Cancer Program","2021",16,3,18.8
"Unknown","South Atlantic","Academic/Research Program","2013",325,126,38.8
"Unknown","South Atlantic","Academic/Research Program","2014",335,115,34.3
"Unknown","South Atlantic","Academic/Research Program","2015",334,112,33.5
"Unknown","South Atlantic","Academic/Research Program","2016",350,107,30.6
"Unknown","South Atlantic","Academic/Research Program","2017",377,134,35.5
"Unknown","South Atlantic","Academic/Research Program","2018",134,52,38.8
"Unknown","South Atlantic","Academic/Research Program","2019",96,36,37.5
"Unknown","South Atlantic","Academic/Research Program","2020",71,19,26.8
"Unknown","South Atlantic","Academic/Research Program","2021",61,22,36.1
"Unknown","South Atlantic","Community Cancer Program","2013",82,15,18.3
"Unknown","South Atlantic","Community Cancer Program","2014",85,15,17.6
"Unknown","South Atlantic","Community Cancer Program","2015",59,9,15.3
"Unknown","South Atlantic","Community Cancer Program","2016",57,16,28.1
"Unknown","South Atlantic","Community Cancer Program","2017",56,17,30.4
"Unknown","South Atlantic","Community Cancer Program","2018",25,4,16
"Unknown","South Atlantic","Community Cancer Program","2019",24,2,8.3
"Unknown","South Atlantic","Community Cancer Program","2020",12,2,16.7
"Unknown","South Atlantic","Community Cancer Program","2021",11,1,9.1
"Unknown","South Atlantic","Comprehensive Community Cancer Program","2013",441,95,21.5
"Unknown","South Atlantic","Comprehensive Community Cancer Program","2014",380,76,20
"Unknown","South Atlantic","Comprehensive Community Cancer Program","2015",327,54,16.5
"Unknown","South Atlantic","Comprehensive Community Cancer Program","2016",333,67,20.1
"Unknown","South Atlantic","Comprehensive Community Cancer Program","2017",281,51,18.1
"Unknown","South Atlantic","Comprehensive Community Cancer Program","2018",139,22,15.8
"Unknown","South Atlantic","Comprehensive Community Cancer Program","2019",118,16,13.6
"Unknown","South Atlantic","Comprehensive Community Cancer Program","2020",101,14,13.9
"Unknown","South Atlantic","Comprehensive Community Cancer Program","2021",98,15,15.3
"Unknown","South Atlantic","Integrated Network Cancer Program","2013",222,62,27.9
"Unknown","South Atlantic","Integrated Network Cancer Program","2014",201,44,21.9
"Unknown","South Atlantic","Integrated Network Cancer Program","2015",196,47,24
"Unknown","South Atlantic","Integrated Network Cancer Program","2016",175,38,21.7
"Unknown","South Atlantic","Integrated Network Cancer Program","2017",138,23,16.7
"Unknown","South Atlantic","Integrated Network Cancer Program","2018",74,14,18.9
"Unknown","South Atlantic","Integrated Network Cancer Program","2019",65,16,24.6
"Unknown","South Atlantic","Integrated Network Cancer Program","2020",44,6,13.6
"Unknown","South Atlantic","Integrated Network Cancer Program","2021",63,18,28.6
"Unknown","Unknown","Unknown","2013",35,20,57.1
"Unknown","Unknown","Unknown","2014",36,18,50
"Unknown","Unknown","Unknown","2015",43,25,58.1
"Unknown","Unknown","Unknown","2016",39,20,51.3
"Unknown","Unknown","Unknown","2017",39,21,53.8
"Unknown","Unknown","Unknown","2018",18,9,50
"Unknown","Unknown","Unknown","2019",16,12,75
"Unknown","Unknown","Unknown","2020",10,7,70
"Unknown","Unknown","Unknown","2021",9,4,44.4
"Unknown","West North Central","Academic/Research Program","2013",150,69,46
"Unknown","West North Central","Academic/Research Program","2014",113,40,35.4
"Unknown","West North Central","Academic/Research Program","2015",120,60,50
"Unknown","West North Central","Academic/Research Program","2016",138,53,38.4
"Unknown","West North Central","Academic/Research Program","2017",130,67,51.5
"Unknown","West North Central","Academic/Research Program","2018",30,11,36.7
"Unknown","West North Central","Academic/Research Program","2019",36,14,38.9
"Unknown","West North Central","Academic/Research Program","2020",40,18,45
"Unknown","West North Central","Academic/Research Program","2021",27,8,29.6
"Unknown","West North Central","Community Cancer Program","2013",43,16,37.2
"Unknown","West North Central","Community Cancer Program","2014",31,5,16.1
"Unknown","West North Central","Community Cancer Program","2015",25,4,16
"Unknown","West North Central","Community Cancer Program","2016",18,4,22.2
"Unknown","West North Central","Community Cancer Program","2017",18,2,11.1
"Unknown","West North Central","Community Cancer Program","2018",12,1,8.3
"Unknown","West North Central","Community Cancer Program","2019",10,2,20
"Unknown","West North Central","Community Cancer Program","2020",6,0,0
"Unknown","West North Central","Community Cancer Program","2021",13,1,7.7
"Unknown","West North Central","Comprehensive Community Cancer Program","2013",108,38,35.2
"Unknown","West North Central","Comprehensive Community Cancer Program","2014",106,49,46.2
"Unknown","West North Central","Comprehensive Community Cancer Program","2015",99,30,30.3
"Unknown","West North Central","Comprehensive Community Cancer Program","2016",95,37,38.9
"Unknown","West North Central","Comprehensive Community Cancer Program","2017",93,27,29
"Unknown","West North Central","Comprehensive Community Cancer Program","2018",22,5,22.7
"Unknown","West North Central","Comprehensive Community Cancer Program","2019",32,9,28.1
"Unknown","West North Central","Comprehensive Community Cancer Program","2020",18,5,27.8
"Unknown","West North Central","Comprehensive Community Cancer Program","2021",16,5,31.2
"Unknown","West North Central","Integrated Network Cancer Program","2013",20,1,5
"Unknown","West North Central","Integrated Network Cancer Program","2014",32,7,21.9
"Unknown","West North Central","Integrated Network Cancer Program","2015",20,8,40
"Unknown","West North Central","Integrated Network Cancer Program","2016",18,5,27.8
"Unknown","West North Central","Integrated Network Cancer Program","2017",26,4,15.4
"Unknown","West North Central","Integrated Network Cancer Program","2018",5,3,60
"Unknown","West North Central","Integrated Network Cancer Program","2019",9,5,55.6
"Unknown","West North Central","Integrated Network Cancer Program","2020",8,1,12.5
"Unknown","West North Central","Integrated Network Cancer Program","2021",7,3,42.9
"Unknown","West South Central","Academic/Research Program","2013",360,68,18.9
"Unknown","West South Central","Academic/Research Program","2014",396,88,22.2
"Unknown","West South Central","Academic/Research Program","2015",193,52,26.9
"Unknown","West South Central","Academic/Research Program","2016",162,49,30.2
"Unknown","West South Central","Academic/Research Program","2017",138,43,31.2
"Unknown","West South Central","Academic/Research Program","2018",66,16,24.2
"Unknown","West South Central","Academic/Research Program","2019",56,15,26.8
"Unknown","West South Central","Academic/Research Program","2020",51,13,25.5
"Unknown","West South Central","Academic/Research Program","2021",31,7,22.6
"Unknown","West South Central","Community Cancer Program","2013",27,13,48.1
"Unknown","West South Central","Community Cancer Program","2014",27,9,33.3
"Unknown","West South Central","Community Cancer Program","2015",26,5,19.2
"Unknown","West South Central","Community Cancer Program","2016",21,5,23.8
"Unknown","West South Central","Community Cancer Program","2017",22,3,13.6
"Unknown","West South Central","Community Cancer Program","2018",16,3,18.8
"Unknown","West South Central","Community Cancer Program","2019",6,2,33.3
"Unknown","West South Central","Community Cancer Program","2020",3,1,33.3
"Unknown","West South Central","Community Cancer Program","2021",7,1,14.3
"Unknown","West South Central","Comprehensive Community Cancer Program","2013",203,69,34
"Unknown","West South Central","Comprehensive Community Cancer Program","2014",216,57,26.4
"Unknown","West South Central","Comprehensive Community Cancer Program","2015",204,41,20.1
"Unknown","West South Central","Comprehensive Community Cancer Program","2016",193,52,26.9
"Unknown","West South Central","Comprehensive Community Cancer Program","2017",143,31,21.7
"Unknown","West South Central","Comprehensive Community Cancer Program","2018",58,14,24.1
"Unknown","West South Central","Comprehensive Community Cancer Program","2019",52,10,19.2
"Unknown","West South Central","Comprehensive Community Cancer Program","2020",39,10,25.6
"Unknown","West South Central","Comprehensive Community Cancer Program","2021",51,9,17.6
"Unknown","West South Central","Integrated Network Cancer Program","2013",54,17,31.5
"Unknown","West South Central","Integrated Network Cancer Program","2014",41,12,29.3
"Unknown","West South Central","Integrated Network Cancer Program","2015",43,13,30.2
"Unknown","West South Central","Integrated Network Cancer Program","2016",43,12,27.9
"Unknown","West South Central","Integrated Network Cancer Program","2017",32,10,31.2
"Unknown","West South Central","Integrated Network Cancer Program","2018",4,1,25
"Unknown","West South Central","Integrated Network Cancer Program","2019",22,6,27.3
"Unknown","West South Central","Integrated Network Cancer Program","2020",18,3,16.7
"Unknown","West South Central","Integrated Network Cancer Program","2021",12,1,8.3
